"","hamming","rf","rrf","nniu","rspr","tbr"
"405",1,26,26,62,1,1
"406",1,48,48,138,1,1
"407",1,66,66,203,1,1
"408",1,12,12,12,2,2
"409",1,2,2,1,1,1
"410",1,28,28,67,1,1
"411",1,44,44,124,1,1
"412",1,48,48,138,1,1
"413",1,26,26,62,1,1
"414",1,24,24,57,1,1
"415",1,50,50,145,2,2
"416",1,2,2,1,1,1
"417",1,2,2,1,1,1
"418",1,52,52,152,1,1
"419",1,30,30,72,3,3
"420",1,50,50,145,1,1
"421",1,52,52,152,1,1
"422",1,34,34,91,1,1
"423",1,2,2,1,1,1
"424",1,2,2,1,1,1
"425",1,30,30,72,1,1
"426",1,40,40,112,1,1
"427",1,32,32,84,1,1
"428",0,0,0,0,0,0
"429",1,50,50,145,1,1
"430",1,22,22,52,2,2
"431",1,36,36,98,1,1
"432",1,52,52,152,1,1
"433",1,28,28,67,2,2
"434",1,44,44,124,1,1
"435",1,2,2,1,1,1
"436",1,2,2,1,1,1
"437",1,2,2,1,1,1
"438",1,18,18,21,2,2
"439",1,52,52,152,1,1
"440",1,28,28,67,1,1
"441",1,2,2,1,1,1
"442",1,28,28,67,1,1
"443",1,56,56,164,1,1
"444",1,32,32,84,1,1
"445",1,2,2,1,1,1
"446",1,2,2,1,1,1
"447",1,24,24,57,1,1
"448",1,2,2,1,1,1
"449",1,18,18,21,2,2
"450",1,2,2,1,1,1
"451",1,10,10,10,1,1
"452",0,0,0,0,0,0
"453",1,48,48,138,1,1
"454",1,36,36,98,1,1
"455",1,56,56,164,1,1
"456",1,22,22,52,3,3
"457",1,32,32,84,1,1
"458",1,38,38,105,2,2
"459",1,44,44,124,1,1
"460",1,32,32,84,1,1
"461",1,10,10,10,1,1
"462",1,26,26,62,2,2
"463",1,32,32,84,1,1
"464",1,4,4,3,2,2
"465",1,4,4,3,2,2
"466",1,8,8,7,1,1
"467",1,2,2,1,1,1
"468",1,8,8,7,1,1
"469",0,0,0,0,0,0
"470",1,32,32,84,1,1
"471",1,4,4,3,2,2
"472",1,20,20,47,1,1
"473",1,24,24,57,1,1
"474",1,2,2,1,1,1
"475",1,2,2,1,1,1
"476",1,2,2,1,1,1
"477",1,22,22,52,3,3
"478",1,26,26,62,3,3
"479",1,26,26,62,3,3
"480",1,28,28,67,2,2
"481",1,32,32,84,1,1
"482",1,20,20,47,1,1
"483",1,12,12,12,1,1
"484",1,34,34,91,1,1
"485",1,34,34,91,2,2
"486",1,2,2,1,1,1
"487",1,6,6,5,2,2
"488",1,2,2,1,1,1
"489",1,6,6,5,2,2
"490",1,8,8,7,2,2
"491",1,26,26,62,2,2
"492",1,36,36,98,2,2
"493",1,18,18,21,1,1
"494",1,12,12,12,1,1
"495",1,8,8,7,1,1
"496",1,26,26,62,1,1
"497",1,2,2,1,1,1
"498",1,4,4,3,2,2
"499",1,34,34,91,1,1
"500",1,2,2,1,1,1
"501",1,36,36,98,2,2
"502",1,20,20,47,1,1
"503",1,6,6,5,2,2
"504",1,4,4,3,1,1
"505",1,20,20,47,1,1
"506",1,4,4,3,1,1
"507",1,4,4,3,2,2
"508",1,28,28,67,3,3
"509",1,20,20,47,1,1
"510",1,24,24,57,1,1
"511",1,26,26,62,3,3
"512",1,32,32,84,1,1
"513",1,18,18,21,1,1
"514",1,20,20,47,2,2
"515",1,20,20,47,2,2
"516",1,2,2,1,1,1
"517",1,24,24,57,2,2
"518",1,2,2,1,1,1
"519",1,26,26,62,1,1
"520",1,32,32,84,2,2
"521",1,34,34,91,1,1
